file,class,type,cbo,wmc,dit,rfc,lcom,totalMethods,staticMethods,publicMethods,privateMethods,protectedMethods,defaultMethods,abstractMethods,finalMethods,synchronizedMethods,totalFields,staticFields,publicFields,privateFields,protectedFields,defaultFields,finalFields,synchronizedFields,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocks,anonymousClassesQty,subClassesQty,lambdasQty,uniqueWordsQty,modifiers
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\epub\EpubParser.java,org.apache.tika.parser.epub.EpubParser,class,13,12,2,12,3,6,0,6,0,0,0,0,0,0,4,2,0,4,0,0,2,0,5,74,3,1,0,0,0,8,1,12,0,9,2,0,0,0,56,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\executable\ExecutableParser.java,org.apache.tika.parser.executable.ExecutableParser,class,11,83,2,19,6,4,0,4,0,0,0,0,0,0,8,8,0,8,0,0,8,0,12,303,3,0,16,0,0,22,97,31,3,29,1,0,0,0,89,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\executable\MachineMetadata.java,org.apache.tika.parser.executable.MachineMetadata,interface,1,0,1,1,0,0,0,0,0,0,0,0,0,0,36,36,36,0,0,0,32,0,4,60,0,0,0,0,0,40,0,36,4,36,-1,0,1,0,53,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\feed\FeedParser.java,org.apache.tika.parser.feed.FeedParser,class,15,9,2,24,3,3,1,2,1,0,0,0,0,0,2,2,0,2,0,0,2,0,7,82,3,2,1,1,0,14,1,12,0,12,4,0,0,0,76,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\font\AdobeFontMetricParser.java,org.apache.tika.parser.font.AdobeFontMetricParser,class,10,12,2,32,10,5,0,2,3,0,0,0,0,0,3,3,0,3,0,0,3,0,5,83,1,2,0,0,0,19,3,9,1,8,2,0,0,0,62,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\font\TrueTypeParser.java,org.apache.tika.parser.font.TrueTypeParser,class,9,4,2,15,1,2,0,2,0,0,0,0,0,0,3,3,0,3,0,0,3,0,3,48,1,0,0,0,0,1,1,8,0,7,1,0,0,0,48,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\hdf\HDFParser.java,org.apache.tika.parser.hdf.HDFParser,class,12,9,2,18,3,3,0,2,0,1,0,0,0,0,2,2,0,2,0,0,2,0,4,62,1,2,2,1,0,3,1,8,0,6,2,0,0,0,79,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\html\BoilerpipeContentHandler.java,org.apache.tika.parser.html.BoilerpipeContentHandler,class,10,35,2,35,0,11,0,11,0,0,0,0,0,0,8,1,0,8,0,0,1,0,1,209,1,4,0,1,0,12,6,18,2,16,4,0,1,0,128,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\html\DefaultHtmlMapper.java,org.apache.tika.parser.html.DefaultHtmlMapper,class,2,7,1,4,6,4,1,3,1,0,0,0,0,0,4,4,1,3,0,0,4,0,0,87,5,1,0,0,1,1,0,6,0,6,1,3,0,0,52,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\html\HtmlEncodingDetector.java,org.apache.tika.parser.html.HtmlEncodingDetector,class,5,9,1,16,0,1,0,1,0,0,0,0,0,0,4,4,0,4,0,0,4,0,6,58,3,1,2,1,0,6,6,16,2,12,2,0,0,0,80,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\html\HtmlHandler.java,org.apache.tika.parser.html.HtmlHandler,class,10,76,3,50,0,10,0,5,5,0,0,0,0,0,9,2,0,9,0,0,6,0,3,232,6,1,15,2,2,50,30,28,2,23,3,0,0,0,81,0
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\html\HtmlMapper.java,org.apache.tika.parser.html.HtmlMapper,interface,0,3,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,98,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\html\HtmlParser.java,org.apache.tika.parser.html.HtmlParser,class,16,7,2,21,10,5,0,3,0,2,0,0,0,0,4,4,0,4,0,0,4,0,6,84,4,0,1,1,0,5,1,10,0,10,2,0,1,0,161,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\html\IdentityHtmlMapper.java,org.apache.tika.parser.html.IdentityHtmlMapper,class,2,3,1,1,3,3,0,3,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,14,3,0,0,0,0,0,0,1,0,1,0,0,0,0,35,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\html\XHTMLDowngradeHandler.java,org.apache.tika.parser.html.XHTMLDowngradeHandler,class,4,9,3,12,10,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,1,0,0,0,1,1,7,1,7,2,0,0,0,62,0
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\image\ImageMetadataExtractor.java,org.apache.tika.parser.image.ImageMetadataExtractor,class,21,15,1,14,0,7,0,3,1,3,0,0,0,0,2,0,0,2,0,0,1,0,0,386,0,3,0,3,0,4,2,11,0,11,3,0,8,0,209,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\image\ImageParser.java,org.apache.tika.parser.image.ImageParser,class,12,29,2,45,21,7,5,2,5,0,0,0,0,0,4,4,0,4,0,0,4,0,23,158,5,3,2,3,1,21,14,26,1,19,5,0,0,0,86,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\image\MetadataFields.java,org.apache.tika.parser.image.MetadataFields,class,4,16,1,14,0,3,3,2,1,0,0,0,0,0,1,1,0,1,0,0,0,0,5,54,2,1,0,2,0,0,0,6,0,6,5,0,0,0,38,1025
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\image\PSDParser.java,org.apache.tika.parser.image.PSDParser,class,10,13,2,14,1,2,0,2,0,0,0,0,0,0,2,2,0,2,0,0,2,0,12,119,1,1,10,0,0,3,10,15,1,14,2,0,1,0,114,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\image\TiffParser.java,org.apache.tika.parser.image.TiffParser,class,8,2,2,8,1,2,0,2,0,0,0,0,0,0,2,2,0,2,0,0,2,0,2,40,1,0,0,0,0,1,1,4,0,4,0,1,0,0,46,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\image\xmp\JempboxExtractor.java,org.apache.tika.parser.image.xmp.JempboxExtractor,class,6,17,1,19,1,3,0,2,0,1,0,0,0,0,3,1,0,3,0,0,1,0,0,67,4,2,3,1,0,3,6,9,0,9,4,0,0,0,52,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\image\xmp\XMPPacketScanner.java,org.apache.tika.parser.image.xmp.XMPPacketScanner,class,2,14,1,7,3,3,2,1,2,0,0,0,0,0,3,3,0,3,0,0,3,0,4,61,5,1,2,1,1,9,5,9,0,7,4,0,0,0,115,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\internal\Activator.java,org.apache.tika.parser.internal.Activator,class,8,2,1,5,0,2,0,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,27,0,0,0,0,0,0,0,2,0,2,0,0,0,0,15,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\iptc\IptcAnpaParser.java,org.apache.tika.parser.iptc.IptcAnpaParser,class,9,169,1,45,41,14,0,3,11,0,0,0,0,0,39,25,0,39,0,0,25,0,16,578,10,27,45,4,131,110,127,232,20,123,7,0,0,0,176,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\iwork\AutoPageNumberUtils.java,org.apache.tika.parser.iwork.AutoPageNumberUtils,class,1,14,1,6,10,5,5,4,1,0,0,0,0,0,2,2,0,2,0,0,2,0,5,69,5,3,1,0,0,43,20,16,5,7,1,0,0,0,50,0
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\iwork\IWorkPackageParser.java,org.apache.tika.parser.iwork.IWorkPackageParser,class,19,26,2,29,18,9,3,7,1,0,0,0,0,0,7,4,2,5,0,0,7,0,13,152,12,2,2,3,0,16,3,22,1,17,3,0,0,0,128,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\iwork\KeynoteContentHandler.java,org.apache.tika.parser.iwork.KeynoteContentHandler,class,6,63,2,13,0,6,0,4,1,0,0,0,0,0,16,2,2,14,0,0,4,0,2,141,0,0,1,0,0,61,4,41,0,18,1,0,0,0,62,0
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\iwork\NumbersContentHandler.java,org.apache.tika.parser.iwork.NumbersContentHandler,class,7,50,2,16,0,6,0,4,1,0,0,0,0,0,14,0,0,14,0,0,2,0,3,166,7,0,1,0,1,53,8,35,0,16,2,0,0,0,52,0
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\iwork\PagesContentHandler.java,org.apache.tika.parser.iwork.PagesContentHandler,class,11,90,2,32,7,11,0,4,6,0,0,0,0,0,18,1,0,18,0,0,2,0,3,355,5,2,18,0,1,81,9,67,2,29,3,0,3,0,168,0
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\jpeg\JpegParser.java,org.apache.tika.parser.jpeg.JpegParser,class,10,2,2,9,1,2,0,2,0,0,0,0,0,0,2,2,0,2,0,0,2,0,3,41,1,0,0,1,0,1,1,5,0,5,1,0,0,0,46,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\mail\MailContentHandler.java,org.apache.tika.parser.mail.MailContentHandler,class,24,48,1,43,94,17,0,13,3,0,0,0,0,0,6,0,0,6,0,0,0,0,1,202,5,4,5,6,1,21,6,35,2,25,4,0,0,0,104,0
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\mail\RFC822Parser.java,org.apache.tika.parser.mail.RFC822Parser,class,12,6,2,12,1,2,0,2,0,0,0,0,0,0,2,2,0,2,0,0,2,0,3,55,1,0,0,1,0,3,3,9,0,8,2,0,0,0,79,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\mbox\MboxParser.java,org.apache.tika.parser.mbox.MboxParser,class,9,41,2,31,8,5,1,3,2,0,0,0,0,0,8,8,2,6,0,0,8,0,5,179,5,1,4,2,2,37,9,40,3,25,4,0,0,0,102,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\microsoft\AbstractPOIFSExtractor.java,org.apache.tika.parser.microsoft.AbstractPOIFSExtractor,class,22,22,1,36,1,6,0,0,0,6,0,0,0,0,4,0,0,4,0,0,1,0,6,141,6,0,5,6,0,4,1,29,3,21,4,0,0,0,74,1024
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\microsoft\Cell.java,org.apache.tika.parser.microsoft.Cell,interface,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,39,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\microsoft\CellDecorator.java,org.apache.tika.parser.microsoft.CellDecorator,class,2,2,1,1,0,2,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,12,0,0,0,0,0,0,0,1,0,1,0,0,0,0,15,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\microsoft\ExcelExtractor.java,org.apache.tika.parser.microsoft.ExcelExtractor,class,10,9,2,8,8,5,0,3,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,363,1,1,0,1,0,1,0,3,0,2,3,0,2,0,294,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\microsoft\HSLFExtractor.java,org.apache.tika.parser.microsoft.HSLFExtractor,class,19,41,2,37,15,6,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,4,168,2,6,2,3,0,48,0,20,0,14,6,0,0,0,77,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\microsoft\LinkedCell.java,org.apache.tika.parser.microsoft.LinkedCell,class,3,2,2,3,0,2,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,16,0,0,0,0,0,3,0,1,0,1,0,0,0,0,25,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\microsoft\NumberCell.java,org.apache.tika.parser.microsoft.NumberCell,class,2,3,1,2,0,3,0,3,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,18,1,0,0,0,0,1,0,2,1,2,0,0,0,0,19,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\microsoft\OfficeParser.java,org.apache.tika.parser.microsoft.OfficeParser,class,31,31,2,37,23,10,3,7,1,1,0,0,0,0,4,2,0,4,0,0,4,0,20,187,7,3,1,1,1,26,1,25,0,20,2,0,0,0,120,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\microsoft\ooxml\AbstractOOXMLExtractor.java,org.apache.tika.parser.microsoft.ooxml.AbstractOOXMLExtractor,class,21,33,1,32,24,9,0,4,2,3,0,2,0,0,7,5,0,2,1,0,6,0,4,149,2,2,3,3,0,11,1,23,1,20,5,0,0,0,124,1025
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\microsoft\ooxml\MetadataExtractor.java,org.apache.tika.parser.microsoft.ooxml.MetadataExtractor,class,15,57,1,101,53,11,0,2,9,0,0,0,0,0,1,0,0,1,0,0,1,0,14,241,0,1,1,0,1,1,4,29,1,10,3,0,0,0,51,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\microsoft\ooxml\OOXMLExtractor.java,org.apache.tika.parser.microsoft.ooxml.OOXMLExtractor,interface,5,3,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,42,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\microsoft\ooxml\OOXMLExtractorFactory.java,org.apache.tika.parser.microsoft.ooxml.OOXMLExtractorFactory,class,26,16,1,24,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,95,1,0,2,1,0,9,0,14,2,9,2,0,0,0,89,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\microsoft\ooxml\OOXMLParser.java,org.apache.tika.parser.microsoft.ooxml.OOXMLParser,class,6,2,2,4,1,2,0,2,0,0,0,0,0,0,3,3,0,1,2,0,3,0,23,49,1,0,0,0,0,18,1,3,0,3,0,0,0,0,66,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\microsoft\ooxml\POIXMLTextExtractorDecorator.java,org.apache.tika.parser.microsoft.ooxml.POIXMLTextExtractorDecorator,class,5,3,2,2,3,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,0,0,0,0,1,0,0,0,0,0,0,0,0,26,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\microsoft\ooxml\XSLFPowerPointExtractorDecorator.java,org.apache.tika.parser.microsoft.ooxml.XSLFPowerPointExtractorDecorator,class,20,22,2,28,6,4,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,119,1,6,1,3,0,5,0,18,0,17,4,0,0,0,86,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\microsoft\ooxml\XSSFExcelExtractorDecorator.java,org.apache.tika.parser.microsoft.ooxml.XSSFExcelExtractorDecorator,class,31,20,2,32,5,6,0,3,1,2,0,0,0,0,5,1,0,5,0,0,4,0,1,281,2,6,3,3,0,10,1,22,1,21,4,1,3,0,177,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\microsoft\ooxml\XWPFWordExtractorDecorator.java,org.apache.tika.parser.microsoft.ooxml.XWPFWordExtractorDecorator,class,28,52,2,54,24,9,0,1,6,2,0,0,0,0,2,0,0,2,0,0,0,0,1,230,2,8,3,0,0,38,3,32,3,22,4,0,0,0,97,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\microsoft\OutlookExtractor.java,org.apache.tika.parser.microsoft.OutlookExtractor,class,24,43,2,49,4,4,0,3,1,0,0,0,0,0,1,0,0,1,0,0,1,0,2,202,0,4,3,6,3,23,5,28,1,19,7,0,0,0,86,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\microsoft\POIFSContainerDetector.java,org.apache.tika.parser.microsoft.POIFSContainerDetector,class,14,73,1,24,19,7,6,1,4,2,0,0,0,0,23,23,18,5,0,0,23,0,36,225,40,4,7,3,3,54,40,41,2,36,4,0,0,0,200,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\microsoft\SummaryExtractor.java,org.apache.tika.parser.microsoft.SummaryExtractor,class,15,36,1,48,6,13,0,3,10,0,0,0,0,0,3,2,0,3,0,0,3,0,6,170,2,1,0,1,4,3,4,14,1,14,3,0,0,0,79,0
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\microsoft\TextCell.java,org.apache.tika.parser.microsoft.TextCell,class,2,3,1,1,0,3,0,3,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,15,1,0,0,0,0,2,0,1,1,1,0,0,0,0,17,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\microsoft\TNEFParser.java,org.apache.tika.parser.microsoft.TNEFParser,class,15,17,2,19,3,3,0,2,1,0,0,0,0,0,2,2,0,2,0,0,2,0,6,93,1,1,5,0,0,6,4,14,1,11,3,0,0,0,73,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\microsoft\WordExtractor.java,org.apache.tika.parser.microsoft.WordExtractor,class,31,81,2,84,58,12,1,2,6,4,0,0,0,0,7,4,0,7,0,0,4,0,4,430,10,18,3,3,3,81,30,77,12,53,4,0,2,0,196,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\mp3\AudioFrame.java,org.apache.tika.parser.mp3.AudioFrame,class,3,29,1,2,9,6,1,6,0,0,0,0,0,0,3,0,0,3,0,0,0,0,1,90,6,0,18,0,4,11,40,25,3,7,2,0,0,0,67,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\mp3\CompositeTagHandler.java,org.apache.tika.parser.mp3.CompositeTagHandler,class,2,29,1,11,0,10,0,10,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,82,18,9,0,0,0,0,1,2,0,2,2,0,0,0,41,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\mp3\ID3Tags.java,org.apache.tika.parser.mp3.ID3Tags,interface,1,9,1,0,36,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,164,0,0,0,0,0,127,0,1,0,1,-1,0,1,0,100,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\mp3\ID3v1Handler.java,org.apache.tika.parser.mp3.ID3v1Handler,class,7,22,1,5,50,12,1,10,1,1,0,0,0,0,8,0,0,7,0,0,0,0,9,88,10,3,5,1,0,2,26,14,3,12,2,0,0,0,95,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\mp3\ID3v22Handler.java,org.apache.tika.parser.mp3.ID3v22Handler,class,8,27,2,13,62,13,1,10,2,1,0,0,0,0,8,0,0,8,0,0,0,0,4,99,16,1,2,1,0,10,12,14,1,14,2,0,1,0,71,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\mp3\ID3v23Handler.java,org.apache.tika.parser.mp3.ID3v23Handler,class,9,21,2,9,50,12,0,10,2,0,0,0,0,0,8,0,0,8,0,0,0,0,3,80,11,1,0,0,0,8,8,10,0,10,2,0,1,0,53,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\mp3\ID3v24Handler.java,org.apache.tika.parser.mp3.ID3v24Handler,class,9,23,2,9,50,12,0,10,2,0,0,0,0,0,8,0,0,8,0,0,0,0,3,84,11,1,1,0,0,9,9,11,0,10,3,0,1,0,54,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\mp3\ID3v2Frame.java,org.apache.tika.parser.mp3.ID3v2Frame,class,6,52,1,9,19,18,11,7,1,10,0,0,0,0,7,1,0,6,1,0,1,0,10,264,25,4,19,3,14,16,81,50,56,41,4,0,3,0,161,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\mp3\LyricsHandler.java,org.apache.tika.parser.mp3.LyricsHandler,class,4,24,1,8,6,5,1,3,0,2,0,0,0,0,3,0,0,0,0,0,0,0,6,87,6,2,12,0,0,2,35,25,26,16,3,0,0,0,89,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\mp3\MP3Frame.java,org.apache.tika.parser.mp3.MP3Frame,interface,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,14,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\mp3\Mp3Parser.java,org.apache.tika.parser.mp3.Mp3Parser,class,20,32,2,42,3,3,1,2,0,1,0,0,0,0,2,2,0,2,0,0,2,0,7,150,2,3,8,0,1,24,9,26,1,17,4,0,1,0,98,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\mp4\MP4Parser.java,org.apache.tika.parser.mp4.MP4Parser,class,38,25,2,48,15,6,4,2,4,0,0,0,0,0,4,4,0,4,0,0,4,0,48,199,6,2,3,1,2,33,7,34,3,33,4,0,0,0,151,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\netcdf\NetCDFParser.java,org.apache.tika.parser.netcdf.NetCDFParser,class,11,9,2,21,3,3,0,2,1,0,0,0,0,0,2,1,0,2,0,0,2,0,5,61,3,1,1,1,0,4,1,9,0,8,3,0,0,0,69,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\odf\NSNormalizerContentHandler.java,org.apache.tika.parser.odf.NSNormalizerContentHandler,class,6,12,3,18,15,6,0,5,1,0,0,0,0,0,3,3,0,3,0,0,3,0,0,59,4,1,0,0,1,6,1,5,1,5,1,0,0,0,80,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\odf\OpenDocumentContentParser.java,org.apache.tika.parser.odf.OpenDocumentContentParser,class,18,6,5,10,3,3,0,2,0,0,0,0,0,0,10,10,7,2,1,0,10,0,2,259,1,0,0,2,0,50,0,15,0,15,2,0,1,0,125,1
C:\Users\user\Desktop\FIT4003\raw_sourcecode\apache-tika\apache-tika-1.2\tika-parsers\src\main\java\org\apache\tika\parser\odf\OpenDocumentMetaParser.java,org.apache.tika.parser.odf.OpenDocumentMetaParser,class,16,11,3,13,9,7,5,1,5,1,0,0,0,0,4,4,0,4,0,0,4,0,44,137,6,0,1,0,1,62,1,46,4,13,1,0,0,0,67,1
