project_name,version,cbo,wmc,dit,rfc,lcom,totalMethods,staticMethods,publicMethods,privateMethods,protectedMethods,defaultMethods,abstractMethods,finalMethods,synchronizedMethods,totalFields,staticFields,publicFields,privateFields,protectedFields,defaultFields,finalFields,synchronizedFields,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocks,anonymousClassesQty,subClassesQty,lambdasQty,uniqueWordsQty,modifiers
apache-tika,1.2.7,4.982758620689655,14.189655172413794,1.893103448275862,13.389655172413793,42.0,7.182758620689655,1.303448275862069,5.268965517241379,0.27241379310344827,0.896551724137931,0.0,0.041379310344827586,0.07241379310344828,0.15517241379310345,4.155172413793103,2.0448275862068965,0.5862068965517241,1.0206896551724138,0.6620689655172414,0.0,1.3310344827586207,0.0,4.834482758620689,80.18275862068965,3.9827586206896552,1.0448275862068965,1.6137931034482758,0.7724137931034483,0.8931034482758621,11.106896551724137,5.848275862068966,13.555172413793104,4.0793103448275865,10.520689655172413,1.2482758620689656,0.2,0.1793103448275862,0.0,82.45862068965518,36.320689655172416
apache-tika,1.2.9,5.175438596491228,14.24561403508772,1.912280701754386,13.445614035087718,42.5859649122807,7.221052631578948,1.2280701754385965,5.329824561403509,0.2771929824561403,0.9122807017543859,0.0,0.042105263157894736,0.08070175438596491,0.15789473684210525,4.1192982456140355,1.975438596491228,0.5964912280701754,1.03859649122807,0.6736842105263158,0.0,1.3333333333333333,0.0,4.652631578947369,80.05964912280702,4.035087719298246,1.0175438596491229,1.6105263157894736,0.7578947368421053,0.8421052631578947,11.052631578947368,5.347368421052631,13.557894736842105,3.9017543859649124,10.512280701754387,1.249122807017544,0.20350877192982456,0.1824561403508772,0.0,82.15438596491228,37.0
apache-tika,3.3.8,6.531618435155413,12.808145766345124,1.6334405144694535,13.061093247588424,96.33654876741693,7.177920685959271,0.3322615219721329,4.801714898177921,0.744908896034298,0.5927116827438371,0.0,0.011789924973204717,0.011789924973204717,0.007502679528403001,1.9035369774919615,0.2658092175777063,0.14683815648445875,1.4983922829581993,0.05894962486602358,0.0,0.5894962486602358,0.0,1.7266881028938907,83.94533762057878,3.7556270096463025,0.8060021436227224,1.022508038585209,0.4255091103965702,0.5637727759914255,9.046087888531618,2.2583065380493035,9.562700964630226,1.4190782422293677,7.70096463022508,0.7256162915326902,0.05037513397642015,0.09646302250803858,0.0,49.08788853161843,30.914255091103964
apache-tika,3.3.9,6.531618435155413,12.809217577706324,1.6334405144694535,13.062165058949624,96.33654876741693,7.177920685959271,0.3322615219721329,4.801714898177921,0.744908896034298,0.5927116827438371,0.0,0.011789924973204717,0.011789924973204717,0.007502679528403001,1.9035369774919615,0.2658092175777063,0.14683815648445875,1.4983922829581993,0.05894962486602358,0.0,0.5894962486602358,0.0,1.7266881028938907,83.95069667738478,3.7566988210075025,0.8060021436227224,1.022508038585209,0.4255091103965702,0.5637727759914255,9.046087888531618,2.2583065380493035,9.562700964630226,1.4190782422293677,7.70096463022508,0.7256162915326902,0.05037513397642015,0.09646302250803858,0.0,49.08788853161843,30.914255091103964
apache-tika,3.5.0,6.5548455804046855,12.89989350372737,1.6368477103301384,13.1863684771033,96.56123535676251,7.218317358892439,0.33759318423855167,4.833865814696486,0.7539936102236422,0.5931842385516507,0.0,0.011714589989350373,0.011714589989350373,0.012779552715654952,1.898828541001065,0.26943556975505856,0.14696485623003194,1.4952076677316295,0.058572949946751864,0.0,0.5899893503727369,0.0,1.7476038338658146,84.97976570820022,3.764643237486688,0.8093716719914803,1.027689030883919,0.4440894568690096,0.5591054313099042,9.275825346112885,2.372736954206603,9.684771033013844,1.443024494142705,7.821086261980831,0.7263045793397231,0.054313099041533544,0.09691160809371673,0.0,49.56975505857295,30.757188498402556
apache-tika,3.5.1,6.562632696390658,12.900212314225053,1.634819532908705,13.196390658174098,96.31210191082802,7.219745222929936,0.3343949044585987,4.8354564755838645,0.7484076433121019,0.5944798301486199,0.0,0.01167728237791932,0.01167728237791932,0.012738853503184714,1.8970276008492568,0.26963906581740976,0.1475583864118896,1.4925690021231421,0.059447983014861996,0.0,0.5902335456475584,0.0,1.7441613588110403,85.16772823779193,3.751592356687898,0.807855626326964,1.026539278131635,0.4447983014861996,0.5573248407643312,9.298301486199575,2.387473460721868,9.69108280254777,1.4384288747346072,7.832271762208068,0.7239915074309978,0.054140127388535034,0.09978768577494693,0.0,49.70912951167728,30.662420382165607
apache-tika,3.5.2,6.559447983014862,12.897027600849256,1.6337579617834395,13.180467091295117,96.32059447983015,7.2165605095541405,0.3354564755838641,4.833333333333333,0.7494692144373672,0.5923566878980892,0.0,0.01167728237791932,0.01167728237791932,0.012738853503184714,1.900212314225053,0.27282377919320594,0.14861995753715498,1.494692144373673,0.059447983014861996,0.0,0.5934182590233545,0.0,1.7388535031847134,85.1316348195329,3.7558386411889595,0.807855626326964,1.0276008492569002,0.4447983014861996,0.5573248407643312,9.299363057324841,2.387473460721868,9.678343949044587,1.4384288747346072,7.8195329087048835,0.7239915074309978,0.054140127388535034,0.09978768577494693,0.0,49.747346072186836,30.67940552016985
apache-tika,3.5.3,6.552966101694915,12.919491525423728,1.6345338983050848,13.222457627118644,96.79661016949153,7.217161016949152,0.3347457627118644,4.7849576271186445,0.7478813559322034,0.5921610169491526,0.0,0.011652542372881356,0.011652542372881356,0.012711864406779662,1.9014830508474576,0.2733050847457627,0.1483050847457627,1.4968220338983051,0.059322033898305086,0.0,0.5932203389830508,0.0,1.7478813559322033,85.32415254237289,3.746822033898305,0.8241525423728814,1.027542372881356,0.4438559322033898,0.5625,9.36864406779661,2.4290254237288136,9.720338983050848,1.4427966101694916,7.864406779661017,0.7288135593220338,0.048728813559322036,0.09957627118644068,0.0,49.96927966101695,30.616525423728813
apache-tika,3.5.4,6.552380952380952,12.915343915343914,1.6349206349206349,13.238095238095237,96.88571428571429,7.213756613756614,0.3343915343915344,4.782010582010582,0.7492063492063492,0.5915343915343916,0.0,0.01164021164021164,0.01164021164021164,0.012698412698412698,1.8984126984126983,0.27195767195767195,0.14708994708994708,1.4952380952380953,0.05925925925925926,0.0,0.5915343915343916,0.0,1.7502645502645502,85.31640211640212,3.746031746031746,0.8253968253968254,1.0253968253968253,0.4433862433862434,0.5619047619047619,9.368253968253969,2.4423280423280422,9.725925925925926,1.4433862433862434,7.871957671957672,0.728042328042328,0.04867724867724868,0.09947089947089947,0.0,50.006349206349206,30.585185185185185
apache-tika,3.6.0,6.543340380549683,12.903805496828753,1.635306553911205,13.278012684989429,96.7938689217759,7.206131078224101,0.33403805496828753,4.776955602536998,0.7505285412262156,0.5919661733615222,0.0,0.011627906976744186,0.011627906976744186,0.012684989429175475,1.8953488372093024,0.27167019027484146,0.14693446088794926,1.492600422832981,0.05919661733615222,0.0,0.5919661733615222,0.0,1.8710359408033828,85.26744186046511,3.7357293868921775,0.8234672304439746,1.0243128964059196,0.4408033826638478,0.5634249471458774,9.41754756871036,2.4524312896405918,9.724101479915433,1.445031712473573,7.866807610993657,0.726215644820296,0.0507399577167019,0.09936575052854123,0.0,50.02114164904862,30.553911205073994
apache-tika,3.6.1,6.554382259767688,12.982048574445617,1.634635691657867,13.390707497360085,98.19535374868005,7.232312565997888,0.3347412882787751,4.790918690601901,0.7550158394931362,0.5987328405491025,0.0,0.011615628299894404,0.011615628299894404,0.012671594508975714,1.9007391763463568,0.27771911298838436,0.14889123548046462,1.4963041182682155,0.059134107708553325,0.0,0.5987328405491025,0.0,1.8912354804646252,85.98944033790919,3.7497360084477296,0.8299894403379092,1.041182682154171,0.4477296726504752,0.5628299894403379,9.532206969376979,2.491024287222809,9.832101372756071,1.4477296726504751,7.964097148891235,0.7265047518479408,0.05174234424498416,0.10137275607180571,0.0,50.221752903907074,30.52270327349525
apache-tika,3.6.2,6.643605870020965,12.90985324947589,1.631027253668763,13.382599580712789,98.32075471698113,7.229559748427673,0.33752620545073375,4.7914046121593294,0.7693920335429769,0.5870020964360587,0.0,0.010482180293501049,0.010482180293501049,0.012578616352201259,1.889937106918239,0.27568134171907754,0.14779874213836477,1.4884696016771488,0.05870020964360587,0.0,0.59958071278826,0.0,1.9371069182389937,87.70754716981132,3.7662473794549265,0.7914046121593291,1.0566037735849056,0.44549266247379454,0.5450733752620545,9.60167714884696,2.50314465408805,9.820754716981131,1.371069182389937,7.947589098532495,0.7253668763102725,0.05660377358490566,0.12473794549266247,0.0,50.374213836477985,30.30607966457023
apache-tika,2.3.0,9.508910891089108,23.28019801980198,1.89009900990099,19.292079207920793,93.3930693069307,10.970297029702971,1.2217821782178218,9.188118811881187,0.8623762376237624,0.20495049504950494,0.026732673267326732,0.15544554455445544,0.10792079207920792,0.06534653465346535,3.5435643564356436,1.5920792079207922,0.4079207920792079,2.8089108910891087,0.11386138613861387,0.0,2.4178217821782177,0.0,5.599009900990099,163.24950495049504,8.663366336633663,1.0544554455445545,2.2495049504950497,0.80990099009901,1.299009900990099,10.77128712871287,12.295049504950494,17.66138613861386,2.9712871287128713,13.280198019801981,0.8821782178217822,0.11584158415841585,1.3346534653465347,0.401980198019802,76.15544554455445,50.1009900990099
apache-tika,2.3.1,9.508910891089108,23.28019801980198,1.89009900990099,19.292079207920793,93.3930693069307,10.970297029702971,1.2217821782178218,9.188118811881187,0.8623762376237624,0.20495049504950494,0.026732673267326732,0.15544554455445544,0.10792079207920792,0.06534653465346535,3.5435643564356436,1.5920792079207922,0.4079207920792079,2.8089108910891087,0.11386138613861387,0.0,2.4178217821782177,0.0,5.599009900990099,163.24950495049504,8.663366336633663,1.0544554455445545,2.2495049504950497,0.80990099009901,1.299009900990099,10.77128712871287,12.295049504950494,17.66138613861386,2.9712871287128713,13.280198019801981,0.8821782178217822,0.11584158415841585,1.3346534653465347,0.401980198019802,76.15544554455445,50.1009900990099
apache-tika,2.3.2,9.508910891089108,23.28019801980198,1.89009900990099,19.292079207920793,93.3930693069307,10.970297029702971,1.2217821782178218,9.188118811881187,0.8623762376237624,0.20495049504950494,0.026732673267326732,0.15544554455445544,0.10792079207920792,0.06534653465346535,3.5435643564356436,1.5920792079207922,0.4079207920792079,2.8089108910891087,0.11386138613861387,0.0,2.4178217821782177,0.0,5.599009900990099,163.24950495049504,8.663366336633663,1.0544554455445545,2.2495049504950497,0.80990099009901,1.299009900990099,10.77128712871287,12.295049504950494,17.66138613861386,2.9712871287128713,13.280198019801981,0.8821782178217822,0.11584158415841585,1.3346534653465347,0.401980198019802,76.15544554455445,50.1009900990099
apache-tika,2.3.3,9.508910891089108,23.28019801980198,1.89009900990099,19.292079207920793,93.3930693069307,10.970297029702971,1.2217821782178218,9.188118811881187,0.8623762376237624,0.20495049504950494,0.026732673267326732,0.15544554455445544,0.10792079207920792,0.06534653465346535,3.5435643564356436,1.5920792079207922,0.4079207920792079,2.8089108910891087,0.11386138613861387,0.0,2.4178217821782177,0.0,5.599009900990099,163.24950495049504,8.663366336633663,1.0544554455445545,2.2495049504950497,0.80990099009901,1.299009900990099,10.77128712871287,12.295049504950494,17.66138613861386,2.9712871287128713,13.280198019801981,0.8821782178217822,0.11584158415841585,1.3346534653465347,0.401980198019802,76.15544554455445,50.1009900990099
apache-tika,2.3.4,9.508910891089108,23.28019801980198,1.89009900990099,19.292079207920793,93.3930693069307,10.970297029702971,1.2217821782178218,9.188118811881187,0.8623762376237624,0.20495049504950494,0.026732673267326732,0.15544554455445544,0.10792079207920792,0.06534653465346535,3.5435643564356436,1.5920792079207922,0.4079207920792079,2.8089108910891087,0.11386138613861387,0.0,2.4178217821782177,0.0,5.599009900990099,163.24950495049504,8.663366336633663,1.0544554455445545,2.2495049504950497,0.80990099009901,1.299009900990099,10.77128712871287,12.295049504950494,17.66138613861386,2.9712871287128713,13.280198019801981,0.8821782178217822,0.11584158415841585,1.3346534653465347,0.401980198019802,76.15544554455445,50.1009900990099
apache-tika,2.4.0,9.508910891089108,23.28019801980198,1.89009900990099,19.292079207920793,93.3930693069307,10.970297029702971,1.2217821782178218,9.188118811881187,0.8623762376237624,0.20495049504950494,0.026732673267326732,0.15544554455445544,0.10792079207920792,0.06534653465346535,3.5435643564356436,1.5920792079207922,0.4079207920792079,2.8089108910891087,0.11386138613861387,0.0,2.4178217821782177,0.0,5.599009900990099,163.24950495049504,8.663366336633663,1.0544554455445545,2.2495049504950497,0.80990099009901,1.299009900990099,10.77128712871287,12.295049504950494,17.66138613861386,2.9712871287128713,13.280198019801981,0.8821782178217822,0.11584158415841585,1.3346534653465347,0.401980198019802,76.15544554455445,50.1009900990099
apache-tika,2.4.1,9.508910891089108,23.28019801980198,1.89009900990099,19.292079207920793,93.3930693069307,10.970297029702971,1.2217821782178218,9.188118811881187,0.8623762376237624,0.20495049504950494,0.026732673267326732,0.15544554455445544,0.10792079207920792,0.06534653465346535,3.5435643564356436,1.5920792079207922,0.4079207920792079,2.8089108910891087,0.11386138613861387,0.0,2.4178217821782177,0.0,5.599009900990099,163.24950495049504,8.663366336633663,1.0544554455445545,2.2495049504950497,0.80990099009901,1.299009900990099,10.77128712871287,12.295049504950494,17.66138613861386,2.9712871287128713,13.280198019801981,0.8821782178217822,0.11584158415841585,1.3346534653465347,0.401980198019802,76.15544554455445,50.1009900990099
apache-tika,2.4.2,9.508910891089108,23.28019801980198,1.89009900990099,19.292079207920793,93.3930693069307,10.970297029702971,1.2217821782178218,9.188118811881187,0.8623762376237624,0.20495049504950494,0.026732673267326732,0.15544554455445544,0.10792079207920792,0.06534653465346535,3.5435643564356436,1.5920792079207922,0.4079207920792079,2.8089108910891087,0.11386138613861387,0.0,2.4178217821782177,0.0,5.599009900990099,163.24950495049504,8.663366336633663,1.0544554455445545,2.2495049504950497,0.80990099009901,1.299009900990099,10.77128712871287,12.295049504950494,17.66138613861386,2.9712871287128713,13.280198019801981,0.8821782178217822,0.11584158415841585,1.3346534653465347,0.401980198019802,76.15544554455445,50.1009900990099
apache-tika,2.4.3,9.508910891089108,23.28019801980198,1.89009900990099,19.292079207920793,93.3930693069307,10.970297029702971,1.2217821782178218,9.188118811881187,0.8623762376237624,0.20495049504950494,0.026732673267326732,0.15544554455445544,0.10792079207920792,0.06534653465346535,3.5435643564356436,1.5920792079207922,0.4079207920792079,2.8089108910891087,0.11386138613861387,0.0,2.4178217821782177,0.0,5.599009900990099,163.24950495049504,8.663366336633663,1.0544554455445545,2.2495049504950497,0.80990099009901,1.299009900990099,10.77128712871287,12.295049504950494,17.66138613861386,2.9712871287128713,13.280198019801981,0.8821782178217822,0.11584158415841585,1.3346534653465347,0.401980198019802,76.15544554455445,50.1009900990099
apache-tika,2.4.4,9.508910891089108,23.28019801980198,1.89009900990099,19.292079207920793,93.3930693069307,10.970297029702971,1.2217821782178218,9.188118811881187,0.8623762376237624,0.20495049504950494,0.026732673267326732,0.15544554455445544,0.10792079207920792,0.06534653465346535,3.5435643564356436,1.5920792079207922,0.4079207920792079,2.8089108910891087,0.11386138613861387,0.0,2.4178217821782177,0.0,5.599009900990099,163.24950495049504,8.663366336633663,1.0544554455445545,2.2495049504950497,0.80990099009901,1.299009900990099,10.77128712871287,12.295049504950494,17.66138613861386,2.9712871287128713,13.280198019801981,0.8821782178217822,0.11584158415841585,1.3346534653465347,0.401980198019802,76.15544554455445,50.1009900990099
